name,git_url,commit_sha,bin_name,category,eh_frame_removed,strong_functions
kalker,https://github.com/PaddiM8/kalker,a756ffc,kalker,cli,false,25
oxipng,https://github.com/shssoichiro/oxipng,7b521f5,oxipng,parallel,false,9
git-graph,https://github.com/mlange-42/git-graph,c1af89d,git-graph,cli,false,2
ruff,https://github.com/astral-sh/ruff,2e2d738,ruff,parallel,false,584
ruff_noeh,https://github.com/astral-sh/ruff,2e2d738,ruff,parallel,true,584
lolcrab,https://github.com/mazznoer/lolcrab,abd629e,lolcrab,cli,false,1
macchina,https://github.com/Macchina-CLI/macchina,c049088,macchina,cli,false,1
rustic,https://github.com/rustic-rs/rustic,3d6ae64,rustic,async,false,29
bkt,https://github.com/dimo414/bkt,76c4d24,bkt,cli,false,4
ripsecrets,https://github.com/sirwart/ripsecrets,34c9e03,ripsecrets,cli,false,2
committed,https://github.com/crate-ci/committed,345a42a,committed,cli,false,6
static-web-server,https://github.com/static-web-server/static-web-server,3a7a0db,static-web-server,async,false,9
code2prompt,https://github.com/mufeedvh/code2prompt,ab4fa06,code2prompt,cli,false,5
amp,https://github.com/jmacdonald/amp,df97a3c,amp,cli,false,38
amp_noeh,https://github.com/jmacdonald/amp,df97a3c,amp,cli,true,38
mdq,https://github.com/yshavit/mdq,a55d1f5,mdq,cli,false,9
sccache,https://github.com/mozilla/sccache,4fcb161,sccache,parallel,false,134
tuc,https://github.com/riquito/tuc,00bf526,tuc,cli,false,22
dtool,https://github.com/guoxbin/dtool,53f2f2e,dtool,cli,false,11
amber,https://github.com/dalance/amber,fa845c5,ambr,cli,false,8
yazi,https://github.com/sxyazi/yazi,dbb0cc0,yazi,async,false,352
yazi_noeh,https://github.com/sxyazi/yazi,dbb0cc0,yazi,async,true,352
ruplacer,https://github.com/your-tools/ruplacer,43b6119,ruplacer,parallel,false,3
ruplacer_noeh,https://github.com/your-tools/ruplacer,43b6119,ruplacer,parallel,true,3
counts,https://github.com/nnethercote/counts,244ea71,counts,cli,false,1
repgrep,https://github.com/acheronfail/repgrep,e69d670,rgr,cli,false,6
httm,https://github.com/kimono-koans/httm,6321df7,httm,parallel,false,14
jql,https://github.com/yamafaktory/jql,36ff57b,jql,cli,false,6
nushell,https://github.com/nushell/nushell,e8424fe,nu,cli,false,463
nushell_noeh,https://github.com/nushell/nushell,e8424fe,nu,cli,true,463
jnv,https://github.com/ynqa/jnv,871a828,jnv,cli,false,14
fw,https://github.com/brocode/fw,0f12fcd,fw,cli,false,2
fw_noeh,https://github.com/brocode/fw,0f12fcd,fw,cli,true,2
wiki-tui,https://github.com/Builditluc/wiki-tui,c938050,wiki-tui,async,false,47
taskwarrior-tui,https://github.com/kdheepak/taskwarrior-tui,f7cf7d1,taskwarrior-tui,cli,false,38
oxker,https://github.com/mrjackwills/oxker,2c533c5,oxker,async,false,15
atac,https://github.com/Julien-cpsn/ATAC,48c94c0,atac,async,false,47
systemctl-tui,https://github.com/rgwood/systemctl-tui,2e20c9a,systemctl-tui,cli,false,27
serpl,https://github.com/yassinebridi/serpl,aff9a23,serpl,cli,false,45
gitu,https://github.com/altsem/gitu,c9bfd6e,gitu,cli,false,80
pik,https://github.com/jacek-kurlit/pik,b8c1acd,pik,cli,false,13
toipe,https://github.com/Samyak2/toipe,93a0fb6,toipe,cli,false,9
toipe_noeh,https://github.com/Samyak2/toipe,93a0fb6,toipe,cli,true,9
scooter,https://github.com/thomasschafer/scooter,3641eb5,scooter,cli,false,43
scooter_noeh,https://github.com/thomasschafer/scooter,3641eb5,scooter,cli,true,43
russ,https://github.com/ckampfe/russ,e92fb5e,russ,async,false,5
otree,https://github.com/fioncat/otree,440aa95,otree,cli,false,19
rnr,https://github.com/ismaelgv/rnr,111c425,rnr,cli,false,4
kmon,https://github.com/orhun/kmon,4342dde,kmon,cli,false,7
rainfrog,https://github.com/achristmascarl/rainfrog,d9d0bb4,rainfrog,async,false,83
pipes-rs,https://github.com/lhvy/pipes-rs,0183e47,pipes-rs,cli,false,1
hwatch,https://github.com/blacknon/hwatch,aeed51e,hwatch,cli,false,24
hck,https://github.com/sstadick/hck,e343425,hck,cli,false,3
